     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// ============================================================
   181→   181→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 50, standardMax: 80, optimalMin: 60, optimalMax: 75 },
   182→   182→    { paramName: '疲劳寿命', paramCode: 'FATIGUE', unit: '万次', dataType: 'number', standardMin: 30, standardMax: 80, optimalMin: 50, optimalMax: 70 },
   183→   183→    { paramName: '弹簧疲劳试验', paramCode: 'SPR_FAT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   184→   184→    { paramName: '密封性试验', paramCode: 'SEAL_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   185→   185→    { paramName: '动作灵活性', paramCode: 'ACTION_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   186→   186→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   187→   187→    { paramName: '装配检验', paramCode: 'ASSY_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   188→   188→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   189→   189→    { paramName: '清洁度', paramCode: 'CLEAN', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   190→   190→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   191→   191→  ],
   192→   192→  ZC: [
   193→   193→    { paramName: '内径d', paramCode: 'ID_d', unit: 'mm', dataType: 'number', standardMin: 59.95, standardMax: 60.05, optimalMin: 59.98, optimalMax: 60.02 },
   194→   194→    { paramName: '外径D', paramCode: 'OD_D', unit: 'mm', dataType: 'number', standardMin: 89.9, standardMax: 90.1, optimalMin: 89.95, optimalMax: 90.05 },
   195→   195→    { paramName: '宽度B', paramCode: 'WD_B', unit: 'mm', dataType: 'number', standardMin: 21.9, standardMax: 22.1, optimalMin: 21.95, optimalMax: 22.05 },
   196→   196→    { paramName: '内圈宽度B1', paramCode: 'IR_B', unit: 'mm', dataType: 'number', standardMin: 21.9, standardMax: 22.1, optimalMin: 21.95, optimalMax: 22.05 },
   197→   197→    { paramName: '外圈宽度B2', paramCode: 'OR_B', unit: 'mm', dataType: 'number', standardMin: 21.9, standardMax: 22.1, optimalMin: 21.95, optimalMax: 22.05 },
   198→   198→    { paramName: '滚子直径', paramCode: 'ROLLER_D', unit: 'mm', dataType: 'number', standardMin: 8.9, standardMax: 9.1, optimalMin: 8.95, optimalMax: 9.05 },
   199→   199→    { paramName: '滚子长度', paramCode: 'ROLLER_L', unit: 'mm', dataType: 'number', standardMin: 12.9, standardMax: 13.1, optimalMin: 12.95, optimalMax: 13.05 },
   200→   200→    { paramName: '滚子数量', paramCode: 'ROLLER_N', unit: '个', dataType: 'number', standardMin: 9, standardMax: 11, optimalMin: 9, optimalMax: 11 },
   201→   201→    { paramName: '保持架宽度', paramCode: 'CAGE_W', unit: 'mm', dataType: 'number', standardMin: 3.5, standardMax: 4.5, optimalMin: 3.8, optimalMax: 4.2 },
   202→   202→    { paramName: '保持架外径', paramCode: 'CAGE_OD', unit: 'mm', dataType: 'number', standardMin: 74, standardMax: 76, optimalMin: 74.5, optimalMax: 75.5 },
   203→   203→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 380, standardMax: 420, optimalMin: 390, optimalMax: 410 },
   204→   204→    { paramName: '硬度HRC-内圈', paramCode: 'HRC_IR', unit: 'HRC', dataType: 'number', standardMin: 60, standardMax: 65, optimalMin: 61, optimalMax: 64 },
   205→   205→    { paramName: '硬度HRC-外圈', paramCode: 'HRC_OR', unit: 'HRC', dataType: 'number', standardMin: 58, standardMax: 63, optimalMin: 59, optimalMax: 62 },
   206→   206→    { paramName: '硬度HRC-滚子', paramCode: 'HRC_RLR', unit: 'HRC', dataType: 'number', standardMin: 62, standardMax: 66, optimalMin: 63, optimalMax: 65 },
   207→   207→    { paramName: '粗糙度Ra-内径', paramCode: 'RA_ID', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
   208→   208→    { paramName: '粗糙度Ra-外径', paramCode: 'RA_OD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
   209→   209→    { paramName: '粗糙度Ra-端面', paramCode: 'RA_FACE', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
   210→   210→    { paramName: '内圈圆柱度', paramCode: 'CYLIN_IR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.008, optimalMin: 0, optimalMax: 0.004 },
   211→   211→    { paramName: '外圈圆柱度', paramCode: 'CYLIN_OR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   212→   212→    { paramName: '内圈圆度', paramCode: 'ROUND_IR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.006, optimalMin: 0, optimalMax: 0.003 },
   213→   213→    { paramName: '外圈圆度', paramCode: 'ROUND_OR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.008, optimalMin: 0, optimalMax: 0.004 },
   214→   214→    { paramName: '内圈径向跳动', paramCode: 'RUNOUT_IR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   215→   215→    { paramName: '外圈径向跳动', paramCode: 'RUNOUT_OR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   216→   216→    { paramName: '轴向游隙', paramCode: 'AXIAL_CLR', unit: 'mm', dataType: 'number', standardMin: 0.05, standardMax: 0.15, optimalMin: 0.08, optimalMax: 0.12 },
   217→   217→    { paramName: '径向游隙', paramCode: 'RAD_CLR', unit: 'mm', dataType: 'number', standardMin: 0.02, standardMax: 0.06, optimalMin: 0.03, optimalMax: 0.05 },
   218→   218→    { paramName: '滚子圆度', paramCode: 'ROUND_RLR', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.003, optimalMin: 0, optimalMax: 0.0015 },
   219→   219→    { paramName: '滚子直径差', paramCode: 'RLR_DIFF', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.005, optimalMin: 0, optimalMax: 0.002 },
   220→   220→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   221→   221→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   222→   222→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   223→   223→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 1800, standardMax: 2200, optimalMin: 1900, optimalMax: 2100 },
   224→   224→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 20, standardMax: 40, optimalMin: 25, optimalMax: 35 },
   225→   225→    { paramName: '疲劳寿命', paramCode: 'FATIGUE', unit: '万次', dataType: 'number', standardMin: 100, standardMax: 300, optimalMin: 150, optimalMax: 280 },
   226→   226→    { paramName: '振动测试', paramCode: 'VIB_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   227→   227→    { paramName: '温升试验', paramCode: 'TEMP_TST', unit: '°C', dataType: 'number', standardMin: 0, standardMax: 35, optimalMin: 0, optimalMax: 25 },
   228→   228→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   229→   229→    { paramName: '装配检验', paramCode: 'ASSY_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   230→   230→    { paramName: '防锈处理', paramCode: 'RUST_TRT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   231→   231→    { paramName: '清洁度', paramCode: 'CLEAN', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   232→   232→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   233→   233→  ],
   234→   234→  MF: [
   235→   235→    { paramName: '内径d', paramCode: 'ID_d', unit: 'mm', dataType: 'number', standardMin: 59.5, standardMax: 60.5, optimalMin: 59.7, optimalMax: 60.3 },
   236→   236→    { paramName: '外径D', paramCode: 'OD_D', unit: 'mm', dataType: 'number', standardMin: 79.0, standardMax: 81.0, optimalMin: 79.3, optimalMax: 80.7 },
   237→   237→    { paramName: '截面直径W', paramCode: 'SEC_W', unit: 'mm', dataType: 'number', standardMin: 9.5, standardMax: 10.5, optimalMin: 9.7, optimalMax: 10.3 },
   238→   238→    { paramName: '自由内径', paramCode: 'FREE_ID', unit: 'mm', dataType: 'number', standardMin: 55, standardMax: 58, optimalMin: 56, optimalMax: 57 },
   239→   239→    { paramName: '自由外径', paramCode: 'FREE_OD', unit: 'mm', dataType: 'number', standardMin: 85, standardMax: 90, optimalMin: 86, optimalMax: 89 },
   240→   240→    { paramName: '截面高度H', paramCode: 'SEC_H', unit: 'mm', dataType: 'number', standardMin: 9.5, standardMax: 10.5, optimalMin: 9.8, optimalMax: 10.2 },
   241→   241→    { paramName: '唇口厚度', paramCode: 'LIP_THK', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.5, optimalMin: 1.0, optimalMax: 1.3 },
   242→   242→    { paramName: '唇口角度', paramCode: 'LIP_ANG', unit: '°', dataType: 'number', standardMin: 20, standardMax: 30, optimalMin: 22, optimalMax: 28 },
   243→   243→    { paramName: '背部厚度', paramCode: 'BACK_THK', unit: 'mm', dataType: 'number', standardMin: 2.0, standardMax: 3.0, optimalMin: 2.3, optimalMax: 2.7 },
   244→   244→    { paramName: '弹簧槽直径', paramCode: 'SPR_GROOVE', unit: 'mm', dataType: 'number', standardMin: 1.0, standardMax: 1.5, optimalMin: 1.1, optimalMax: 1.4 },
   245→   245→    { paramName: '弹簧直径', paramCode: 'SPR_D', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.2, optimalMin: 0.9, optimalMax: 1.1 },
   246→   246→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 28, standardMax: 35, optimalMin: 30, optimalMax: 33 },
   247→   247→    { paramName: '硬度IRHD', paramCode: 'IRHD', unit: 'IRHD', dataType: 'number', standardMin: 70, standardMax: 90, optimalMin: 75, optimalMax: 85 },
   248→   248→    { paramName: '硬度-唇部', paramCode: 'HRC_LIP', unit: 'IRHD', dataType: 'number', standardMin: 75, standardMax: 92, optimalMin: 78, optimalMax: 88 },
   249→   249→    { paramName: '硬度-体部', paramCode: 'HRC_BDY', unit: 'IRHD', dataType: 'number', standardMin: 65, standardMax: 85, optimalMin: 70, optimalMax: 80 },
   250→   250→    { paramName: '拉伸强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 10, standardMax: 25, optimalMin: 15, optimalMax: 22 },
   251→   251→    { paramName: '扯断伸长率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 200, standardMax: 500, optimalMin: 300, optimalMax: 450 },
   252→   252→    { paramName: '压缩永久变形', paramCode: 'COMP_DEF', unit: '%', dataType: 'number', standardMin: 0, standardMax: 30, optimalMin: 0, optimalMax: 20 },
   253→   253→    { paramName: '热空气老化', paramCode: 'AGING', unit: '°C', dataType: 'number', standardMin: 100, standardMax: 120, optimalMin: 105, optimalMax: 115 },
   254→   254→    { paramName: '压缩变形量', paramCode: 'COMP_AMT', unit: '%', dataType: 'number', standardMin: 5, standardMax: 25, optimalMin: 8, optimalMax: 18 },
   255→   255→    { paramName: '回弹率', paramCode: 'REBOUND', unit: '%', dataType: 'number', standardMin: 40, standardMax: 80, optimalMin: 55, optimalMax: 75 },
   256→   256→    { paramName: '摩擦系数', paramCode: 'FRICTION', unit: '', dataType: 'number', standardMin: 0.2, standardMax: 0.6, optimalMin: 0.3, optimalMax: 0.5 },
   257→   257→    { paramName: '耐压试验', paramCode: 'PRES_TST', unit: 'MPa', dataType: 'number', standardMin: 1.0, standardMax: 1.5, optimalMin: 1.1, optimalMax: 1.4 },
   258→   258→    { paramName: '泄漏量', paramCode: 'LEAKAGE', unit: 'ml/h', dataType: 'number', standardMin: 0, standardMax: 5, optimalMin: 0, optimalMax: 2 },
   259→   259→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   260→   260→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: '%', dataType: 'number', standardMin: 0, standardMax: 5, optimalMin: 0, optimalMax: 3 },
   261→   261→    { paramName: '耐介质试验', paramCode: 'MEDIA_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   262→   262→    { paramName: '低温脆性', paramCode: 'COLD_BRIT', unit: '°C', dataType: 'number', standardMin: -40, standardMax: -20, optimalMin: -38, optimalMax: -22 },
   263→   263→    { paramName: '高温压缩', paramCode: 'HT_COMP', unit: '°C', dataType: 'number', standardMin: 100, standardMax: 130, optimalMin: 105, optimalMax: 125 },
   264→   264→    { paramName: '密度', paramCode: 'DENSITY', unit: 'g/cm³', dataType: 'number', standardMin: 1.1, standardMax: 1.3, optimalMin: 1.15, optimalMax: 1.25 },
   265→   265→    { paramName: '结合强度', paramCode: 'BOND_STR', unit: 'N/cm', dataType: 'number', standardMin: 15, standardMax: 30, optimalMin: 20, optimalMax: 28 },
   266→   266→    { paramName: '表面粗糙度', paramCode: 'RA_SURF', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
   267→   267→    { paramName: '唇口完整性', paramCode: 'LIP_INT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   268→   268→    { paramName: '同心度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.15, optimalMin: 0, optimalMax: 0.08 },
   269→   269→    { paramName: '弹簧匹配性', paramCode: 'SPR_FIT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   270→   270→    { paramName: '老化后硬度变化', paramCode: 'AGING_HD', unit: 'IRHD', dataType: 'number', standardMin: -8, standardMax: 8, optimalMin: -5, optimalMax: 5 },
   271→   271→    { paramName: '批次一致性', paramCode: 'BATCH_CST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   272→   272→    { paramName: '外观全检', paramCode: 'FULL_VIS', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   273→   273→    { paramName: '包装检查', paramCode: 'PKG_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   274→   274→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   275→   275→  ],
   276→   276→}
   277→   277→
   278→   278→// 选项型参数的可选值
   279→   279→const OPTION_VALUES: Record<string, string[]> = {
   280→   280→  'WELD_Q': ['良好', '一般', '不合格'],
   281→   281→  'METAL': ['均匀细小', '正常', '粗大', '不合格'],
   282→   282→  'VISUAL': ['合格', '不合格'],
   283→   283→  'MT_TEST': ['无缺陷', '合格', '不合格'],
   284→   284→  'UT_TEST': ['无缺陷', '合格', '不合格'],
   285→   285→  'VERDICT': ['合格', '不合格', '待复检'],
   286→   286→  'THREAD_CHK': ['符合', '不符合'],
   287→   287→  'WEAR_TST': ['合格', '不合格'],
   288→   288→  'ASSY_CHK': ['合格', '不合格'],
   289→   289→  'SEAL_TST': ['无泄漏', '合格', '不合格'],
   290→   290→  'AIR_TST': ['无泄漏', '合格', '不合格'],
   291→   291→  'THREAD_ACC': ['6H', '6G', '不合格'],
   292→   292→  'SURF_TRT': ['合格', '不合格'],
   293→   293→  'ASSY_DIM': ['合格', '不合格'],
   294→   294→  'DIM_CHAIN': ['合格', '不合格'],
   295→   295→  'LIFE_TST': ['达标', '未达标'],
   296→   296→  'SPR_FAT': ['合格', '不合格'],
   297→   297→  'ACTION_CHK': ['灵活', '卡滞', '不合格'],
   298→   298→  'SEAL_FLAT': ['合格', '不合格'],
   299→   299→  'HYDRO_TST': ['合格', '不合格'],
   300→   300→  'SPR_FIT': ['匹配', '不匹配'],
   301→   301→  'VIB_TST': ['合格', '不合格'],
   302→   302→  'TEMP_TST': ['合格', '不合格'],
   303→   303→  'RUST_TRT': ['合格', '不合格'],
   304→   304→  'LIP_INT': ['完整', '缺陷', '不合格'],
   305→   305→  'MEDIA_TST': ['无异常', '合格', '不合格'],
   306→   306→  'BATCH_CST': ['一致', '不一致'],
   307→   307→  'PKG_CHK': ['合格', '不合格'],
   308→   308→  'CLEAN': ['合格', '不合格'],
   309→   309→}
   310→   310→
   311→   311→// ============================================================
   312→   312→//  工具函数
   313→   313→// ============================================================
   314→   314→
   315→   315→/** 伪随机（可复现的种子随机） */
   316→   316→function seededRandom(seed: number): () => number {
   317→   317→  let s = seed
   318→   318→  return () => {
   319→   319→    s = (s * 16807 + 0) % 2147483647
   320→   320→    return (s - 1) / 2147483646
   321→   321→  }
   322→   322→}
   323→   323→
   324→   324→/** 生成指定范围内的数值，85%概率在标准区间内，15%在标准区间外 */
   325→   325→function generateValue(
   326→   326→  rng: () => number,
   327→   327→  min: number,
   328→   328→  max: number,
   329→   329→  optMin: number,
   330→   330→  optMax: number,
   331→   331→): number {
   332→   332→  const r = rng()
   333→   333→  if (r < 0.55) {
   334→   334→    // 55%: 最优区间内
   335→   335→    return optMin + rng() * (optMax - optMin)
   336→   336→  } else if (r < 0.85) {
   337→   337→    // 30%: 标准区间内但在最优区间外
   338→   338→    const range = max - min
   339→   339→    const mid = (min + max) / 2
   340→   340→    const halfRange = range / 2
   341→   341→    // 随机选左半或右半（避开最优区间中心）
   342→   342→    if (rng() < 0.5) {
   343→   343→      return min + rng() * (optMin - min)
   344→   344→    } else {
   345→   345→      return optMax + rng() * (max - optMax)
   346→   346→    }
   347→   347→  } else {
   348→   348→    // 15%: 超出标准区间（不合格）
   349→   349→    if (rng() < 0.5) {
   350→   350→      return min - rng() * (max - min) * 0.05
   351→   351→    } else {
   352→   352→      return max + rng() * (max - min) * 0.05
   353→   353→    }
   354→   354→  }
   355→   355→}
   356→   356→
   357→   357→/** 生成选项型值 */
   358→   358→function generateOptionValue(code: string, rng: () => number): string {
   359→   359→  const values = OPTION_VALUES[code] ?? ['合格', '不合格']
   360→   360→  // 90% 合格
   361→   361→  if (rng() < 0.9) return values[0]
   362→   362→  return values[rng() < 0.5 ? 0 : 1]
   363→   363→}
   364→   364→
   365→   365→// ============================================================
   366→   366→//  种子数据 API
   367→   367→// ============================================================
   368→   368→
   369→   369→export async function POST() {
   370→   370→  const t0 = Date.now()
   371→   371→
   372→   372→  try {
   373→   373→    // ── 1. 幂等清空（按外键依赖顺序） ──
   374→   374→    await db.inspectionDataItem.deleteMany()
   375→   375→    await db.inspectionRecord.deleteMany()
   376→   376→    await db.parameterItem.deleteMany()
   377→   377→    await db.parameterTemplate.deleteMany()
   378→   378→    await db.part.deleteMany()
   379→   379→    await db.meetingParticipant.deleteMany()
   380→   380→    await db.meeting.deleteMany()
   381→   381→    await db.document.deleteMany()
   382→   382→    await db.attendanceRecord.deleteMany()
   383→   383→    await db.task.deleteMany()
   384→   384→    await db.analysisReport.deleteMany()
   385→   385→    await db.equipment.deleteMany()
   386→   386→    await db.partCategory.deleteMany()
   387→   387→
   388→   388→    const rng = seededRandom(20250601)
   389→   389→
   390→   390→    // ── 2. 零件类别 ──
   391→   391→    const categoryDefs = [
   392→   392→      { name: '钻头', code: 'ZT', description: '凿岩机钻头类零部件，包含十字钻头、球齿钻头等' },
   393→   393→      { name: '活塞', code: 'HS', description: '凿岩机活塞组件，包含冲击活塞、配气活塞等' },
   394→   394→      { name: '气缸', code: 'QG', description: '凿岩机气缸组件，包含前缸体、后缸体等' },
   395→   395→      { name: '阀组', code: 'FZ', description: '凿岩机配气阀组，包含阀体、阀芯、弹簧等' },
   396→   396→      { name: '轴承', code: 'ZC', description: '凿岩机用轴承，包含滚针轴承、调心滚子轴承等' },
   397→   397→      { name: '密封件', code: 'MF', description: '凿岩机密封组件，包含O型圈、油封、防尘圈等' },
   398→   398→    ]
   399→   399→
   400→   400→    const categories = await Promise.all(
   401→   401→      categoryDefs.map((c) =>
   402→   402→        db.partCategory.create({
   403→   403→          data: { name: c.name, code: c.code, description: c.description, standardParamCount: 40 },
   404→   404→        })
   405→   405→      )
   406→   406→    )
   407→   407→
   408→   408→    // ── 3. 参数模板 + 参数项（每类别 40 项） ──
   409→   409→    const paramItemsByCategory: Record<string, string[]> = {} // categoryCode -> paramItemIds[]
   410→   410→
   411→   411→    for (const cat of categories) {
   412→   412→      const params = CATEGORY_PARAMS[cat.code]
   413→   413→      if (!params || params.length !== 40) {
   414→   414→        return NextResponse.json({ error: `类别 ${cat.code} 参数定义数量异常: ${params?.length}` }, { status: 500 })
   415→   415→      }
   416→   416→
   417→   417→      const template = await db.parameterTemplate.create({
   418→   418→        data: { name: `${cat.name}检测模板`, version: 1, categoryId: cat.id },
   419→   419→      })
   420→   420→
   421→   421→      const items = await Promise.all(
   422→   422→        params.map((p, i) =>
   423→   423→          db.parameterItem.create({
   424→   424→            data: {
   425→   425→              templateId: template.id,
   426→   426→              paramName: p.paramName,
   427→   427→              paramCode: p.paramCode,
   428→   428→              unit: p.unit,
   429→   429→              dataType: p.dataType,
   430→   430→              standardMin: p.standardMin,
   431→   431→              standardMax: p.standardMax,
   432→   432→              optimalMin: p.optimalMin,
   433→   433→              optimalMax: p.optimalMax,
   434→   434→              sortOrder: i,
   435→   435→              options: p.dataType === 'option' ? JSON.stringify(OPTION_VALUES[p.paramCode] ?? ['合格', '不合格']) : null,
   436→   436→            },
   437→   437→          })
   438→   438→        )
   439→   439→      )
   440→   440→
   441→   441→      paramItemsByCategory[cat.code] = items.map((it) => it.id)
   442→   442→    }
   443→   443→
   444→   444→    // ── 4. 设备档案 ──
   445→   445→    const equipmentDefs = [
   446→   446→      { machineNo: 'YT28-2025-001', model: 'YT28', manufacturer: '天水凿岩机厂', productionDate: new Date('2024-06-15'), status: '在用', currentLocation: '贵州某隧道项目', totalWorkingHours: 2350 },
   447→   447→      { machineNo: 'HY200-2025-002', model: 'HY200', manufacturer: '阿特拉斯·科普柯', productionDate: new Date('2023-11-20'), status: '在用', currentLocation: '云南某矿山', totalWorkingHours: 4180 },
   448→   448→      { machineNo: 'DZ900-2025-003', model: 'DZ900', manufacturer: '山特维克', productionDate: new Date('2022-03-10'), status: '维修中', currentLocation: '维修车间', totalWorkingHours: 8560 },
   449→   449→    ]
   450→   450→
   451→   451→    const equipmentList = await Promise.all(
   452→   452→      equipmentDefs.map((e) => db.equipment.create({ data: { ...e } }))
   453→   453→    )
   454→   454→
   455→   455→    // ── 5. 零件档案 ──
   456→   456→    // 核心零件（12 件，手动定义，展示用）
   457→   457→    const partDefs = [
   458→   458→      // 设备 1: YT28-2025-001
   459→   459→      { code: 'ZT-001', name: '十字钻头-A1', categoryId: categories[0].id, specification: 'φ48mm', material: '42CrMo+YG15C', supplier: '三一供应商', equipmentId: equipmentList[0].id, status: '在用', workingHours: 1850 },
   460→   460→      { code: 'HS-001', name: '冲击活塞-A1', categoryId: categories[1].id, specification: 'φ120×280mm', material: '20CrMnTi渗碳', supplier: '自有生产', equipmentId: equipmentList[0].id, status: '在用', workingHours: 1650 },
   461→   461→      { code: 'QG-001', name: '前缸体-A1', categoryId: categories[2].id, specification: 'φ150×400mm', material: 'ZG270-500', supplier: '自有生产', equipmentId: equipmentList[0].id, status: '在用', workingHours: 2350 },
   462→   462→      { code: 'FZ-001', name: '配气阀组-A1', categoryId: categories[3].id, specification: 'φ60×80mm', material: '40Cr+GCr15', supplier: '中联供应商', equipmentId: equipmentList[0].id, status: '在用', workingHours: 1200 },
   463→   463→      // 设备 2: HY200-2025-002
   464→   464→      { code: 'ZT-002', name: '球齿钻头-B1', categoryId: categories[0].id, specification: 'φ64mm', material: '40CrNiMo+YG8C', supplier: '徐工供应商', equipmentId: equipmentList[1].id, status: '在用', workingHours: 3200 },
   465→   465→      { code: 'HS-002', name: '冲击活塞-B1', categoryId: categories[1].id, specification: 'φ135×320mm', material: '20CrMnTi渗碳', supplier: '自有生产', equipmentId: equipmentList[1].id, status: '在用', workingHours: 2980 },
   466→   466→      { code: 'ZC-001', name: '主轴承-B1', categoryId: categories[4].id, specification: '60×90×22mm', material: 'GCr15', supplier: '进口SKF', equipmentId: equipmentList[1].id, status: '在用', workingHours: 4180 },
   467→   467→      { code: 'MF-001', name: '活塞密封组-B1', categoryId: categories[5].id, specification: 'φ120×φ150mm', material: 'NBR+PU', supplier: '鼎基密封', equipmentId: equipmentList[1].id, status: '已更换', workingHours: 2800 },
   468→   468→      // 设备 3: DZ900-2025-003
   469→   469→      { code: 'QG-002', name: '后缸体-C1', categoryId: categories[2].id, specification: 'φ180×450mm', material: 'ZG270-500', supplier: '自有生产', equipmentId: equipmentList[2].id, status: '在用', workingHours: 6200 },
   470→   470→      { code: 'FZ-002', name: '配气阀组-C1', categoryId: categories[3].id, specification: 'φ75×95mm', material: '40Cr+GCr15', supplier: '山推供应商', equipmentId: equipmentList[2].id, status: '待检', workingHours: 5400 },
   471→   471→      { code: 'ZC-002', name: '前端轴承-C1', categoryId: categories[4].id, specification: '80×130×28mm', material: 'GCr15SiMn', supplier: '进口NSK', equipmentId: equipmentList[2].id, status: '在用', workingHours: 8560 },
   472→   472→      { code: 'MF-002', name: '缸体密封组-C1', categoryId: categories[5].id, specification: 'φ180×φ210mm', material: 'FKM', supplier: '鼎基密封', equipmentId: equipmentList[2].id, status: '报废', workingHours: 7500 },
   473→   473→    ]
   474→   474→
   475→   475→    // 补充零件（程序化生成，使每台设备约 20 个零件，总计 60+ 个）
   476→   476→    const partNamesByCat: Record<string, string[]> = {
   477→   477→      ZT: ['十字钻头', '球齿钻头', '一字钻头', '柱齿钻头', '中心钻头', '扩孔钻头', '锥形钻头', '浅孔钻头', '深孔钻头', '潜孔钻头'],
   478→   478→      HS: ['冲击活塞', '配气活塞', '传动活塞', '缓冲活塞', '控制活塞', '回程活塞', '减压活塞', '增压活塞'],
   479→   479→      QG: ['前缸体', '后缸体', '气缸套', '导向缸体', '配气缸体', '缓冲缸体'],
   480→   480→      FZ: ['配气阀组', '换向阀', '调压阀', '安全阀', '止回阀', '节流阀', '排气阀'],
   481→   481→      ZC: ['主轴承', '前端轴承', '后端轴承', '导向轴承', '中间轴承', '推力轴承', '调心轴承', '滚针轴承'],
